var,mod_name,model_df,AICc,delta,weight,best_model_candidate,mod_r2_partial,d2,lr_number_df,lr_log_lik,lr_df,lr_chisq,lr_pr_chisq,lr_signif,best_model
Species richness,null,2,444.4124632051791,144.08897039159575,NA,FALSE,,0,2,-220.1272842341685,0,0,1,,FALSE
Species richness,elevation,3,347.22625720048825,46.90276438690489,NA,FALSE,,0.22566105699592273,3,-170.45312860024413,1,99.34831126784877,2.1177836916262124e-23,***,FALSE
Species richness,elevation-poly,4,317.95520794785983,17.631715134276476,NA,FALSE,,0.29719146701013205,4,-154.70733370365966,2,130.8399010610177,3.8768275069175966e-29,***,FALSE
Species richness,region,4,446.38629829202426,146.0628054784409,NA,FALSE,,0.005471404249667707,4,-218.92287887574187,2,2.4088107168532815,0.2998702618311999,,FALSE
Species richness,season,3,446.5171384618655,146.19364564828214,NA,FALSE,,1.304472697951132e-4,3,-220.09856923093275,1,0.0574300064715203,0.8106050224700035,,FALSE
Species richness,elevation + region,5,329.5142439900809,29.190751176497542,NA,FALSE,,0.27611807120910775,5,-159.34616309093087,3,121.56224228647528,3.5560137602384634e-26,***,FALSE
Species richness,elevation * region,7,328.4763344025586,28.152841588975264,NA,FALSE,,0.28927740442895644,7,-156.4494348069131,5,127.35569885451082,8.661582881368482e-26,***,FALSE
Species richness,elevation + season,4,349.30930003450976,48.985807220926404,NA,FALSE,,0.2259733710895558,4,-170.38437974698462,2,99.48580897436779,2.494198808223144e-22,***,FALSE
Species richness,elevation * season,5,350.95454529108434,50.63105247750099,NA,FALSE,,0.22741828968135416,5,-170.0663137414326,3,100.12194098547184,1.4631064087137448e-21,***,FALSE
Species richness,elevation-poly + region,6,300.32349281358336,0,NA,TRUE,,0.3477482195222946,6,-143.57841307345834,4,153.09774232142036,4.413906602973812e-32,***,TRUE
Species richness,elevation-poly * region,10,NA,NA,NA,NA,,NA,10,NA,8,NA,NA,,NA
Species richness,elevation-poly + season,5,320.1542353876508,19.830742574067415,NA,FALSE,,0.29737851748907246,5,-154.6661587897158,3,130.9222508889054,3.4223248626308485e-28,***,FALSE
Species richness,elevation-poly * season,7,320.05899197616094,19.735499162577582,NA,FALSE,,0.3083966663952364,7,-152.24076359371426,5,135.7730412809085,1.4153310079691184e-27,***,FALSE
Species richness,region + season,5,448.4545609963424,148.13106818275907,NA,FALSE,,0.005955475463515439,5,-218.81632159406163,3,2.621925280213759,0.45365872107966715,,FALSE
Species richness,region * season,7,451.57243664427637,151.248943830693,NA,FALSE,,0.009675303603577311,7,-217.99748592777198,5,4.259596612793075,0.5126773767337355,,FALSE
Species richness,elevation + region + season,6,331.7228384603097,31.399345646726317,NA,FALSE,,0.2764273340719383,6,-159.2780858968215,4,121.69839667469404,2.3166637799836735e-25,***,FALSE
Species richness,elevation + region * season,9,331.6092831144163,31.285790300832957,NA,FALSE,,0.29358918740076756,9,-155.5002937311212,7,129.25398100609465,8.998593559870282e-25,***,FALSE
Species richness,elevation * region + season,8,330.7587941170823,30.43530130349893,NA,FALSE,,0.2897253687841542,8,-156.3508256299697,6,127.55291720839762,4.2086600659507395e-25,***,FALSE
Species richness,elevation * region * season,13,329.5088703127896,29.185377499206254,NA,FALSE,,0.3233258854093751,13,-148.9544351563948,11,142.34569815554744,5.426521403766132e-25,***,FALSE
Species richness,elevation-poly + region + season,7,302.52503191864724,2.201539105063887,NA,FALSE,,0.3482235331975845,7,-143.47378356495742,5,153.3070013384222,2.6390030549447297e-31,***,FALSE
Species richness,elevation-poly + region * season,11,NA,NA,NA,NA,,NA,11,NA,9,NA,NA,,NA
Species richness,elevation-poly * region + season,11,NA,NA,NA,NA,,NA,11,NA,9,NA,NA,,NA
Species richness,elevation-poly * region * season,19,310.62225033310926,10.298757519525907,NA,FALSE,,0.41002112640294763,19,-129.87044720045293,17,180.51367406743117,2.2807274502691458e-29,***,FALSE
Species occurences,null,2,541.8589737703854,121.13208685775845,4.69512564107632e-27,FALSE,,0,2,-268.8505395167717,0,0,1,,FALSE
Species occurences,elevation,3,458.2026674838233,37.47578057119631,6.87675127692367e-09,FALSE,,0.15960245366062664,3,-225.94133374191165,1,85.81841154972005,1.972411383190944e-20,***,FALSE
Species occurences,elevation-poly,4,429.6335183835996,8.906631470972627,0.0109924682578587,FALSE,,0.21686417553796636,4,-210.54648892152954,2,116.60810119048426,4.773891606063524e-26,***,FALSE
Species occurences,region,4,546.1034246587467,125.37653774611971,5.62310792000291e-28,FALSE,,2.570106714042128e-4,4,-268.7814420591031,2,0.13819491533718065,0.9332357246681515,,FALSE
Species occurences,season,3,543.9818345584697,123.25494764584272,1.62432846631721e-27,FALSE,,7.298567290257035e-5,3,-268.8309172792348,1,0.039244475073701324,0.8429651165708265,,FALSE
Species occurences,elevation + region,5,455.7008598368749,34.9739729242479,2.40239239664721e-08,FALSE,,0.17262776777707955,5,-222.43947101432786,3,92.82213700488762,5.42375808559575e-20,***,FALSE
Species occurences,elevation * region,7,457.8031792861096,37.0762923734826,8.39713386569239e-09,FALSE,,0.1775621590861828,7,-221.11285724868858,5,95.47536453616618,4.742607945016442e-19,***,FALSE
Species occurences,elevation + season,4,460.0280546977576,39.301167785130644,2.76061294152587e-09,FALSE,,0.16033734771610528,4,-225.74375707860855,2,86.21356487632625,1.900913060166481e-19,***,FALSE
Species occurences,elevation * season,5,462.2789723197871,41.55208540716012,8.9582869251255e-10,FALSE,,0.16039399563227444,5,-225.72852725578397,3,86.2440245219754,1.4031478952986813e-18,***,FALSE
Species occurences,elevation-poly + region,6,429.50123888026644,8.774351967639461,0.0117440894220342,FALSE,,0.2257137126041966,6,-208.16728610679988,4,121.3665068199436,2.727502592798601e-25,***,FALSE
Species occurences,elevation-poly * region,10,429.9468874889631,9.220000576336133,0.00939827142838685,FALSE,,0.24361023395687811,10,-203.35579668565802,8,130.9894856622273,1.7640171193187995e-24,***,FALSE
Species occurences,elevation-poly + season,5,431.5990287648405,10.872141852213531,0.00411424418384034,FALSE,,0.21745161510012134,5,-210.38855547831068,3,116.923968076922,3.546848030194296e-25,***,FALSE
Species occurences,elevation-poly * season,7,432.256297671197,11.529410758570009,0.00296186960024678,FALSE,,0.22507346715502696,7,-208.3394164412323,5,121.02224615107878,1.9062956369174546e-24,***,FALSE
Species occurences,region + season,5,548.3416032109781,127.61471629835108,1.83637816940984e-28,FALSE,,3.3735031945718975e-4,5,-268.75984270137945,3,0.18139363078444148,0.9805355924311323,,FALSE
Species occurences,region * season,7,550.7305877904113,130.0037008777843,5.56161230361366e-29,FALSE,,0.004738610598372145,7,-267.57656150083943,5,2.547956031864487,0.7692561122113664,,FALSE
Species occurences,elevation + region + season,6,457.9469580499414,37.22007113731439,7.81465689285306e-09,FALSE,,0.1728112352262399,6,-222.39014569163734,4,92.92078765026866,3.1538328494569706e-19,***,FALSE
Species occurences,elevation + region * season,9,457.7886706750828,37.06178376245583,8.45827072480789e-09,FALSE,,0.1869460708379268,9,-218.58998751145444,7,100.52110401063447,8.420024879284228e-19,***,FALSE
Species occurences,elevation * region + season,8,460.1180791673285,39.39119225470154,2.63910673131245e-09,FALSE,,0.17786860851248432,8,-221.03046815509282,6,95.64014272335771,2.03402312308337e-18,***,FALSE
Species occurences,elevation * region * season,13,457.3734384695709,36.646551556943905,1.04099371946022e-08,FALSE,,0.20815959820119706,13,-212.88671923478543,11,111.92764056397249,7.544757365696168e-19,***,FALSE
Species occurences,elevation-poly + region + season,7,431.77942850911694,11.05254159648996,0.00375938459209908,FALSE,,0.22596033381881936,7,-208.10098186019226,5,121.49911531315882,1.5106344810261325e-24,***,FALSE
Species occurences,elevation-poly + region * season,11,429.909161810646,9.182274898019045,0.00957723205723659,FALSE,,0.24871107934305892,11,-201.98443165159168,9,133.73221573036,2.0229159259542946e-24,***,FALSE
Species occurences,elevation-poly * region + season,11,432.18147006194937,11.454583149322389,0.00307478350922428,FALSE,,0.2444851100454195,11,-203.12058577724335,9,131.45990747905665,5.93957479738124e-24,***,FALSE
Species occurences,elevation-poly * region * season,19,420.726886912627,0,0.944377584672851,TRUE,,0.31217260778948236,19,-184.9227654902118,17,167.85554805311978,7.461774357482427e-27,***,TRUE
