regions,sel_bait_type,mod_name,model_df,AICc,delta,weight,best_model,r2,mod_r2_partial,d2,aov_df,aov_aic,aov_bic,aov_log_lik,aov_deviance,aov_chisq,aov_chi_df,aov_pr_chisq,aov_signif
png,cho_amino_acid,elevation-poly + season,5,165.43572943636252,8.319035307780581,0.00838401547867716,FALSE,0.011008667404802386,,0.008272356864344297,5,161.15001515064824,166.1286765184182,-75.57500757532412,151.15001515064824,1.2607966249925084,3,0.7384626748770007,
png,cho_amino_acid,elevation-poly * season,7,174.16775263029362,17.05105850171168,0.000106492084219519,FALSE,0.032251409643466566,,0.010343048897351414,7,164.83441929696028,171.80454521183822,-75.41720964848014,150.83441929696028,1.576392478680475,5,0.9040893488835089,
png,h2o,null,2,113.26580040998532,0,0.583872831968714,TRUE,0,,0,2,112.55991805704414,114.55138260415212,-54.27995902852207,108.55991805704414,0,0,1,
png,h2o,elevation,3,115.7209776842771,2.455177274291785,0.171073718935973,FALSE,0.01396011933102119,,0.003122150226651248,3,114.2209776842771,117.20817450493908,-54.11048884213855,108.2209776842771,0.33894037276704125,1,0.5604414983038642,
png,h2o,elevation-poly,4,118.7542029577855,5.4884025478001774,0.0375428118730704,FALSE,0.027783130177828547,,0.004351346006701121,4,116.08753629111882,120.07046538533478,-54.04376814555941,108.08753629111882,0.47238176592532,2,0.7896299326453403,
png,h2o,season,3,115.89434009726871,2.628539687283393,0.156869360776198,FALSE,0.011071715125208784,,0.0015252218566379927,3,114.39434009726871,117.38153691793069,-54.197170048634355,108.39434009726871,0.16557795977543321,1,0.6840720949863046,
png,h2o,elevation + season,4,118.74796288279796,5.482162472812647,0.0376601297766942,FALSE,0.021583392346387342,,0.004408826475544622,4,116.08129621613129,120.06422531034725,-54.040648108065646,108.08129621613129,0.47862184091285087,2,0.787170097034421,
png,h2o,elevation * season,5,122.33091759885214,9.065117188866822,0.00627845926998305,FALSE,0.02897753727826287,,0.004741296356136093,5,118.04520331313785,123.0238646809078,-54.022601656568924,108.04520331313785,0.5147147439062962,3,0.9156469561643069,
png,h2o,elevation-poly + season,5,122.25146168874166,8.98566127875634,0.00653291056646505,FALSE,0.03346435119753527,,0.005473204702536385,5,117.96574740302736,122.94440877079732,-53.98287370151368,107.96574740302736,0.5941706540167786,3,0.8977655628087644,
png,h2o,elevation-poly * season,7,129.55170772519858,16.285907315213265,0.000169776832903157,FALSE,0.015847161710296,,0.021569136262137713,7,120.21837439186525,127.1885003067432,-53.10918719593263,106.21837439186525,2.3415436651788895,5,0.8001463958727187,
png,lipid,null,2,71.24840287469446,1.7233249858331732,NA,FALSE,0,,0,2,70.54252052175329,72.53398506886127,-33.271260260876645,66.54252052175329,0,0,1,
png,lipid,elevation,3,73.90893110466966,4.383853215808372,NA,FALSE,0.002722432005725972,,0.0020075797555632936,3,72.40893110466966,75.39612792533164,-33.20446555233483,66.40893110466966,0.13358941708362693,1,0.7147390571968768,
png,lipid,elevation-poly,4,77.06414611801644,7.5390682291551485,NA,FALSE,0.003219858501636752,,0.0021796750298346003,4,74.39747945134977,78.38040854556573,-33.19873972567488,66.39747945134977,0.1450410704035221,2,0.9300466477686202,
png,lipid,season,3,69.52507788886129,0,NA,TRUE,0,,0.06788806010759997,3,68.02507788886129,71.01227470952327,-31.01253894443065,62.0250778888613,4.517442632891992,1,0.033550946373974565,*
png,lipid,elevation + season,4,72.33783771488847,2.8127598260271753,NA,FALSE,0.007116982007428274,,0.07320656679872851,4,69.6711710482218,73.65410014243776,-30.835585524110897,61.671171048221794,4.871349473531495,2,0.08753866156334372,
png,lipid,elevation * season,5,75.02452676662435,5.499448877763058,NA,FALSE,0.013328441967200844,,0.08721803735922427,5,70.73881248091007,75.71747384868002,-30.36940624045503,60.73881248091006,5.803708040843226,3,0.12156074362422126,
png,lipid,elevation-poly + season,5,75.94849691756605,6.423419028704757,NA,FALSE,0.007782256905703555,,0.07333262779407805,5,71.66278263185175,76.64144399962171,-30.831391315925877,61.662782631851755,4.879737889901534,3,0.1808181289201977,
png,lipid,elevation-poly * season,7,NA,NA,NA,FALSE,0.011930161630559044,,NA,7,NA,NA,NA,NA,NA,5,NA,
png,nacl,null,2,153.91281408525003,0,0.601861050466623,TRUE,0,,0,2,153.20693173230885,155.19839627941684,-74.60346586615442,149.20693173230885,0,0,1,
png,nacl,elevation,3,156.64733623489667,2.7345221496466365,0.153356538999576,FALSE,0.006564508907559163,,3.994150722105537e-4,3,155.14733623489667,158.13453305555865,-74.57366811744834,149.14733623489667,0.05959549741217529,1,0.807136419196172,
png,nacl,elevation-poly,4,159.49225120210605,5.579437116856013,0.0369774418528381,FALSE,0.003521715236003309,,0.0025558276176714644,4,156.8255845354394,160.80851362965535,-74.4127922677197,148.8255845354394,0.38134719686945573,2,0.8264022831331264,
png,nacl,season,3,156.5990004895006,2.686186404250577,0.157107990011021,FALSE,0.012019519727590855,,7.233661436177332e-4,3,155.0990004895006,158.0861973101626,-74.5495002447503,149.0990004895006,0.10793124280823463,1,0.7425117913471752,
png,nacl,elevation + season,4,159.70352529606745,5.79071121081742,0.0332704960610582,FALSE,0.005438094474667032,,0.0011398471970000407,4,157.0368586294008,161.01978772361676,-74.5184293147004,149.0368586294008,0.17007310290804867,2,0.918478712055486,
png,nacl,elevation * season,5,161.9614737393127,8.048659654062675,0.0107585068708783,FALSE,0.0018724597435611223,,0.010262072015913311,5,157.67575945359843,162.65442082136838,-73.83787972679922,147.67575945359843,1.5311722787104145,3,0.6750946966287585,
png,nacl,elevation-poly + season,5,162.96205391529224,9.049239830042211,0.00652347161464468,FALSE,0.017119217267571235,,0.0035560821241389117,5,158.67633962957797,163.6550009973479,-74.33816981478898,148.67633962957797,0.5305921027308784,3,0.9121208524864026,
png,nacl,elevation-poly * season,7,170.58176176916564,16.668947683915604,0.000144504123360671,FALSE,0.015162293355554968,,0.013126087868292124,7,161.2484284358323,168.21855435071024,-73.62421421791615,147.2484284358323,1.9585032964765503,5,0.8548565999579931,
tanzania,amino_acid,null,2,69.07852168038478,0,NA,TRUE,0,,0,2,67.36423596609907,67.96940615208716,-31.682117983049537,63.36423596609907,0,0,1,
tanzania,amino_acid,elevation,3,70.31563931156586,1.2371176311810785,NA,FALSE,0.06714629637938699,,0.048112260931612326,3,66.31563931156586,67.223394590548,-30.15781965578293,60.31563931156586,3.0485966545332133,1,0.08080693849783885,
tanzania,amino_acid,elevation-poly,4,72.80145847968039,3.72293679929561,NA,FALSE,0.17843959664058812,,0.1035722657482981,4,64.80145847968039,66.01179885165658,-28.400729239840196,56.80145847968039,6.562777486418682,2,0.037576037089337794,*
tanzania,amino_acid,season,3,73.05018052905008,3.9716588486652995,NA,FALSE,0,,0.00495635167473679,3,69.05018052905008,69.95793580803222,-31.52509026452504,63.05018052905008,0.3140554370489923,1,0.5752022040210589,
tanzania,amino_acid,elevation + season,4,72.98639490503014,3.907873224645357,NA,FALSE,0.12870555453615362,,0.10065364102995239,4,64.98639490503014,66.19673527700633,-28.49319745251507,56.98639490503014,6.377841061068935,2,0.0412163387130694,*
tanzania,amino_acid,elevation * season,5,79.55281363661967,10.474291956234893,NA,FALSE,0.14368123792694767,,0.13905986863305125,5,64.55281363661967,66.06573910158991,-27.276406818309837,54.552813636619675,8.811422329479399,3,0.03190609755446879,*
tanzania,amino_acid,elevation-poly + season,5,77.2362547018365,8.157733021451719,NA,FALSE,0.2853791159441583,,0.17561927630937157,5,62.2362547018365,63.74918016680673,-26.11812735091825,52.2362547018365,11.127981264262573,3,0.011053584391593423,*
tanzania,amino_acid,elevation-poly * season,7,NA,NA,NA,FALSE,0.21369374241338762,,NA,7,NA,NA,NA,NA,NA,5,NA,
tanzania,cho,null,2,74.1888610907538,0,0.650993972037437,TRUE,0,,0,2,72.4745753764681,73.07974556245618,-34.23728768823405,68.4745753764681,0,0,1,
tanzania,cho,elevation,3,76.45993626930527,2.2710751785514702,0.209131406441715,FALSE,0.2810324013367868,,0.029421710117755188,3,72.45993626930527,73.36769154828741,-33.22996813465264,66.45993626930527,2.0146391071628216,1,0.15578830902801585,
tanzania,cho,elevation-poly,4,81.34201358608482,7.153152495331014,0.0182091485424786,FALSE,0.18420096102073447,,0.045747808922664904,4,73.34201358608482,74.552353958061,-32.67100679304241,65.34201358608482,3.132561790383278,2,0.20882036479393506,
tanzania,cho,season,3,77.92031102393474,3.73144993318094,0.100763422325946,FALSE,0,,0.00809445475909924,3,73.92031102393474,74.82806630291688,-33.96015551196737,67.92031102393474,0.5542643525333517,1,0.4565804980198742,
tanzania,cho,elevation + season,4,81.34584442048977,7.156983329735965,0.0181743038078732,FALSE,0.27868588592304644,,0.04569186356800021,4,73.34584442048977,74.55618479246596,-32.672922210244884,65.34584442048977,3.1287309559783267,2,0.2092207262200654,
tanzania,cho,elevation * season,5,85.34018447490945,11.151323384155646,0.00246659508257885,FALSE,0.5014146256642212,,0.11879432412448523,5,70.34018447490945,71.85310993987969,-30.170092237454725,60.34018447490945,8.134390901558646,3,0.04331438750626342,*
tanzania,cho,elevation-poly + season,5,89.83116902888581,15.642307938132006,0.000261151759544901,FALSE,0.20573171894016185,,0.0532081627020118,5,74.83116902888581,76.34409449385603,-32.415584514442905,64.83116902888581,3.6434063475822853,3,0.30263352062939264,
tanzania,cho,elevation-poly * season,7,126.81950083635687,52.63063974560306,2.42649140269361e-12,FALSE,0.5057011517740431,,0.17021024922071432,7,70.81950083635687,72.93759648731519,-28.409750418178437,56.81950083635687,11.655074540111222,5,0.039832245730525524,*
tanzania,cho_amino_acid,null,2,90.36372788954094,0,0.620916350922543,TRUE,0,,0,2,88.64944217525523,89.25461236124332,-42.324721087627616,84.64944217525523,0,0,1,
tanzania,cho_amino_acid,elevation,3,92.76791466504984,2.4041867755089044,0.186625322607515,FALSE,0.23897046790912974,,0.022227287762982998,3,88.76791466504984,89.67566994403198,-41.38395733252492,82.76791466504984,1.8815275102053874,1,0.17016063776810392,
tanzania,cho_amino_acid,elevation-poly,4,97.44529519686346,7.081567307322516,0.0180007373076155,FALSE,0.12419231646770756,,0.037851956209682076,4,89.44529519686346,90.65563556883964,-40.72264759843173,81.44529519686346,3.204146978391776,2,0.2014783214587369,
tanzania,cho_amino_acid,season,3,93.13034109115785,2.766613201616906,0.155693568571325,FALSE,0,,0.01794578965981007,3,89.13034109115785,90.03809637013998,-41.56517054557892,83.13034109115785,1.519101084097386,1,0.21775557671206025,
tanzania,cho_amino_acid,elevation + season,4,97.46101917529177,7.097291285750828,0.0178597705706447,FALSE,0.19754512422486997,,0.037666202139433655,4,89.46101917529177,90.67135954726795,-40.730509587645884,81.46101917529177,3.188422999963464,2,0.20306858497494806,
tanzania,cho_amino_acid,elevation * season,5,106.17067828487998,15.806950395339044,0.000229402121700604,FALSE,0.11937750474435183,,0.04109612303378134,5,91.17067828487998,92.68360374985022,-40.58533914243999,81.17067828487998,3.478763890375248,3,0.323526835497673,
tanzania,cho_amino_acid,elevation-poly + season,5,104.01265653206441,13.648928642523472,0.000674847898532402,FALSE,0.05388848516261355,,0.0665897553290501,5,89.01265653206441,90.52558199703464,-39.506328266032206,79.01265653206441,5.636785643190819,3,0.13068241380986226,
tanzania,cho_amino_acid,elevation-poly * season,7,148.8625701566691,58.49884226712817,1.23075298946205e-13,FALSE,0.060764826772032876,,0.06836278975832083,7,92.86257015666912,94.98066580762745,-39.43128507833456,78.86257015666912,5.786872018586109,5,0.32751269985764425,
tanzania,h2o,null,2,72.03947079373373,11.641376616487634,NA,FALSE,0,,0,2,70.32518507944802,70.9303552654361,-33.16259253972401,66.32518507944802,0,0,1,
tanzania,h2o,elevation,3,70.21448447526168,9.816390298015591,NA,FALSE,0.13339255098058164,,0.09213243199949767,3,66.21448447526168,67.12223975424382,-30.10724223763084,60.21448447526168,6.110700604186341,1,0.01343658561397623,*
tanzania,h2o,elevation-poly,4,75.5999919135969,15.201897736350801,NA,FALSE,0.03970192318642177,,0.10139727703428661,4,67.5999919135969,68.81033228557308,-29.799995956798448,59.599991913596895,6.725193165851124,2,0.03464518295993926,*
tanzania,h2o,season,3,76.31481561501475,15.916721437768658,NA,FALSE,0,,1.563427892563974e-4,3,72.31481561501475,73.22257089399689,-33.157407807507376,66.31481561501475,0.010369464433267694,1,0.9188911625742624,
tanzania,h2o,elevation + season,4,69.61781914480241,9.219724967556317,NA,FALSE,0.3676789397733111,,0.19159186543428433,4,61.61781914480241,62.8281595167786,-26.808909572401205,53.61781914480241,12.707365934645608,2,0.0017403257557627705,**
tanzania,h2o,elevation * season,5,60.398094177246094,0,NA,TRUE,0.6046528915062586,,0.4662948300129992,5,45.398094177246094,46.911019642216324,-17.699047088623047,35.398094177246094,30.927090902201925,3,8.806318444385125e-7,***
tanzania,h2o,elevation-poly + season,5,77.87806916516763,17.479974987921537,NA,FALSE,0.47807371049571923,,0.20274524523637108,5,62.87806916516763,64.39099463013787,-26.439034582583815,52.87806916516763,13.447115914280388,3,0.003763016027493963,**
tanzania,h2o,elevation-poly * season,7,NA,NA,NA,NA,0.6043941543917069,,NA,7,NA,NA,NA,NA,NA,5,NA,
tanzania,lipid,null,2,69.08675165956852,0,0.730865616812102,TRUE,0,,0,2,67.37246594528281,67.9776361312709,-31.686232972641402,63.372465945282805,0,0,1,
tanzania,lipid,elevation,3,72.2122118375637,3.12546017799518,0.153162510697877,FALSE,0.20415708547874267,,0.018308489190256332,3,68.2122118375637,69.11996711654585,-31.106105918781854,62.21221183756371,1.1602541077190978,1,0.28141284696726004,
tanzania,lipid,elevation-poly,4,76.70809401267073,7.621342353102207,0.0161764815552111,FALSE,0.006177248871109264,,0.04204305281275566,4,68.70809401267073,69.9184343846469,-30.35404700633536,60.70809401267072,2.6643719326120845,2,0.2638997543532372,
tanzania,lipid,season,3,73.24162793932177,4.154876279753253,0.0915414127493338,FALSE,0,,0.0020645875777344676,3,69.24162793932177,70.14938321830391,-31.620813969660887,63.24162793932177,0.13083800596103146,1,0.7175647431539804,
tanzania,lipid,elevation + season,4,78.19584393874192,9.109092279173396,0.00768817526429621,FALSE,0.19182786890771253,,0.018566770110489586,4,70.19584393874192,71.40618431071809,-31.097921969370955,62.19584393874191,1.1766220065408959,2,0.5552643328183391,
tanzania,lipid,elevation * season,5,84.3220817311657,15.235330071597176,0.000359358267800287,FALSE,0.3510999794930707,,0.06391394359838073,5,69.3220817311657,70.83500719613593,-29.661040865582848,59.322081731165696,4.050384214117109,3,0.2560746908374305,
tanzania,lipid,elevation-poly + season,5,85.43065674546446,16.34390508589594,0.000206444651325899,FALSE,0.023203097447166754,,0.04642093622107706,5,70.43065674546446,71.94358221043468,-30.215328372732227,60.430656745464454,2.9418091998183513,3,0.4006843436009664,
tanzania,lipid,elevation-poly * season,7,122.28288337120638,53.19613171163786,2.05326167400997e-12,FALSE,0.4897800308487381,,0.1749905484765484,7,66.28288337120638,68.4009790221647,-26.14144168560319,52.28288337120638,11.089582574076424,5,0.049632471595961104,*
tanzania,nacl,null,2,75.68095650424631,0,0.632681154935863,TRUE,0,,0,2,73.9666707899606,74.57184097594869,-34.9833353949803,69.9666707899606,0,0,1,
tanzania,nacl,elevation,3,77.75518684142824,2.0742303371819304,0.22427016569758,FALSE,0.09899230458797208,,0.03160767724923227,3,73.75518684142824,74.66294212041038,-33.87759342071412,67.75518684142824,2.2114839485323614,1,0.13698684433987818,
tanzania,nacl,elevation-poly,4,83.42032413351434,7.739367629268031,0.0132008705203035,FALSE,0.12675813548425705,,0.03639370900025204,4,75.42032413351434,76.63066450549053,-33.71016206675717,67.42032413351434,2.5463466564462607,2,0.27994186336144744,
tanzania,nacl,season,3,79.4790674102641,3.798110906017783,0.0947186707481643,FALSE,0.031759441660341586,,0.0069690807664736605,3,75.4790674102641,76.38682268924623,-34.73953370513205,69.4790674102641,0.4876033796965089,1,0.48499833403968906,
tanzania,nacl,elevation + season,4,81.55248305213382,5.8715265478875125,0.0335891573379618,FALSE,0.09167674887341114,,0.06308986390217332,4,73.55248305213382,74.76282342411001,-32.77624152606691,65.55248305213382,4.414187737826779,2,0.11001991667324187,
tanzania,nacl,elevation * season,5,89.42267518354764,13.741718679301329,0.000656460503619496,FALSE,0.12168346788698671,,0.07923766478836751,5,74.42267518354764,75.93560064851786,-32.21133759177382,64.42267518354764,5.543995606412963,3,0.13603074581720295,
tanzania,nacl,elevation-poly + season,5,88.8285718060686,13.147615301822285,0.000883520256122661,FALSE,0.16832627049725668,,0.08772889883982797,5,73.8285718060686,75.34149727103883,-31.9142859030343,63.8285718060686,6.138098983892,3,0.10508133984100748,
tanzania,nacl,elevation-poly * season,7,131.93547650861282,56.25452000436651,3.85186527627164e-13,FALSE,0.20975057192621477,,0.11478600011507425,7,75.93547650861282,78.05357215957115,-30.96773825430641,61.93547650861282,8.03119428134778,5,0.15452480833160906,
